author,ping_lun,publisher,title,tui_jian
王小波,328971条评论,北京十月文艺出版社,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）,"
    		《地图》作者代表作品，探索地下水下的生动“地图”。 大开本，炫酷的正反面阅读方式，一书两读，一切关于地下水下的秘密尽在翻转间！（蒲公英童书馆）    	"
宋默,149870条评论,团结出版社,人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人生真谛，帮你重遇未知的自己，逆袭人生！）,"
"
曹雪芹,599688条评论,人民文学出版社,红楼梦原著版（上、下册，全两册，全本120回）（团购电话:400-1066666转6）,"
    		权威版本！收藏经典！    	"
项华,48971条评论,北京联合出版有限公司,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,"
    		北师大物理课程博导编写，7大物理基础主题 为孩子构建全面知识体系，对标 中小学课程标准 ，涵盖 小学 及 初中 阶段重点 物理 知识点    	"
赖马,158705条评论,北京联合出版有限公司,世界上最棒的礼物——图画中隐藏无数细节，让小小孩玩过瘾！,"
    		★	台湾趣味图像绘本大师赖马倾情创作：趣味认知游戏书，超好玩的视觉游戏，一起来和数字、颜色捉迷藏！ （启发童书馆出品！）    	"
洛莉·戈特利布,69909条评论,上海文化出版社,也许你该找个人聊聊（入选2021豆瓣受关注图书榜、新京报年度阅读推荐榜；心理学泰斗欧文·亚隆推荐，心理学家李松蔚审校并作序）,"
    		继《蛤蟆先生去看心理医生》后，又一个关于心理咨询的动人故事；豆瓣6000+人评分9分；专业、治愈，更有高分美剧般的阅读体验。果麦出品    	"
当年明月,377368条评论,北京联合出版有限公司,明朝那些事儿增补版.全集,"
    		国民史学读本，持续风行十余年，畅销3000万册，全本白话正说明朝大历史    	"
西蒙娜·德·波伏瓦,40141条评论,上海译文出版社,第二性（ⅠⅡ 全两册）,"
    		波伏瓦之作，与汉娜·阿伦特、苏珊·桑塔格并称为西方女性学术的三个中心。李银河称其为“女性主义思想的泰斗”、“女权主义的思想导师和旗手”。傅雷翻译奖获奖作品。    	"
珍妮特·温特森,215756条评论,北京联合出版有限公司,橘子不是唯一的水果,"
    		橘子不是唯 一的水果，你的人生，还有别的可能！张悦然、蒋方舟、任晓雯、刘瑜一致推荐的当代英国天才女作家 。一部大胆的、光芒四射的小说。就天赋与灵气而言，少有作家能与珍妮特·温特森相比！    	"
高野和明,265705条评论,上海文艺出版社,消失的13级台阶（罗翔推荐！荣获日本推理小说至高荣誉江户川乱步奖！是否值得为一场痛快的复仇，陪葬掉自己的人生？）,"
    		日本推理女王宫部美雪好评盛赞！作者高野和明曾获日本推理作家协会奖。本书荣获周刊文春“推理小说BEST10”第2名。入围“这本推理小说了不起”榜单。扑朔迷离的案件背后，是对死刑制度的探讨。读客熊猫君出品    	"
意公子,95553条评论,海南出版社,大话中国艺术史（句句有梗，一口气读完10000年中国艺术史。艺术头部自媒体意外艺术新作，句句有梗的极简艺术史又来了）,"
    		李白其实是个大书法家，《清明上河图》原本是旅游指南。《大话西方艺术史》姐妹篇，45位艺术名家，150件艺术珍品，10000年中国艺术史。翻开本书，轻松入门中国艺术史。读客熊猫君出品    	"
佐佐木洋子,1033132条评论,新世纪出版社,小熊宝宝绘本（简装全15册）蒲蒲兰经典绘本！新手妈妈的育儿宝典！(0-3岁),"
    		情节简练，细节反复，培养幼儿语言发展。生活启蒙，引导宝宝养成良好生活习惯。底衬附有指导文字，提醒爸爸妈妈们亲子共读时不要忽略精心布置的细节哦！蒲蒲兰绘本馆经典读物！    	"
项华,28768条评论,北京联合出版有限公司,不能不懂的编程 我是学霸 给孩子的创新编程启蒙绘本,"
    		给中国孩子的编程启蒙书，学好基础科学，探索前沿科技，用兴趣培养孩子编程思维，提升逻辑思考力    	"
阿兰德·丹姆,1508011条评论,贵州人民出版社,小熊和最好的爸爸（全7册）,"
    		一套为爸爸准备的“陪娃指南”，改善爸爸带娃“大眼瞪小眼”的尴尬，让孩子的成长父爱不缺席！（蒲公英童书馆）    	"
周岭,57356条评论,人民邮电出版社,认知觉醒：开启自我改变的原动力,"
    		《反本能》作者卫蓝力荐，通过元认知改变大脑的顽固思维，深度学习认知规律，提升自控力、专注力、学习力，走出焦虑与迷茫。当你认知觉醒，何惧焦虑迷茫！知乎读书会、十点读书、有书共读等联合推荐。    	"
柏拉图,40341条评论,民主与建设出版社,理想国（2020全译本，西方哲学的源头，清华大学、北京大学图书馆借阅榜首位）,"
    		（爱默生说“烧掉所有的图书馆吧，因为所有的价值都在这本书里了。”《理想国》将读者引入一个朴素美好的思想殿堂，成为培养读者心灵与智慧的沃土。梁文道、朱光潜盛赞推崇！）    	"
author,ping_lun,publisher,title,tui_jian
罗伯特·戴博德,1121536条评论,天津人民出版社,蛤蟆先生去看心理医生（年销200万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）,"
    		2021年当当网销量No.1！入围《新京报》、豆瓣2020年度图书榜单；英国亚马逊五星评分、授权10个语言版本，自1997年起长销至今。童话版《自卑与超越》，将心理学知识巧妙融入故事情节。    	"
岸見一郎,646179条评论,机械工业出版社,被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,"
    		“自我启发之父”阿德勒的哲学课,蔡康永、张德芬、大张伟、陈文茜、曾宝仪、勇气推荐！日本亚马逊2014年度销售冠军，连续300天雄踞销售榜首！腰封各个印次印刷内容可能有所不同，以实物为准，内文一致    	"
莫言,247658条评论,浙江文艺出版社,生死疲劳（不看不知道，莫言真幽默！全新版本！印章版和普通版随机发货）,"
    		不看不知道，莫言真幽默！在极度痛苦时笑出声来，获得内心深处的解脱。收录全新再版序、莫言漫像、莫言题词，了解本书创作背后的故事！梳理人物关系图，清晰呈现主要人物关系！读客熊猫君出品    	"
余华,700562条评论,北京十月文艺出版社,活着（余华代表作，精装，易烊千玺推荐阅读。当当专享印签藏书票+限量赠珍藏复刻手稿）,"
    		余华代表作，DU家授权正版。限量赠·珍藏复刻手稿。人是为了活着本身而活着的，而不是为了活着之外的任何事物而活着。    	"
塔拉,1323916条评论,南海出版公司,你当像鸟飞往你的山（中文版销量超200万册，比尔·盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）,"
    		比尔·盖茨年度特别推荐！ 17岁前从未上过学的女孩，如何成为剑桥大学博士？我们要背叛多少曾经，才能找到真正的自我！作者获选《时代周刊》年度影响力人物！    	"
麦家,940649条评论,北京十月文艺出版社,人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超200万册）,"
    		上校赢了所有的仗，却败给一个不足道的秘密。茅盾文学奖得主麦家暌违8年，打磨5年，挑战常人不敢落笔之处，解密人性的荒唐与高尚。人生海海，何必在意一时沉浮！    	"
罗翔,110871条评论,云南人民出版社,法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱情，人间清醒与你坦诚相见）,"
    		罗翔解读热点案件，思辨法治要义，破解道德困境，从N号房事件到张玉环案，我们如何在现实中追求正义，在时事中保持理性思考。果麦出品    	"
余华,310833条评论,北京十月文艺出版社,文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）,"
    		余华时隔8年重磅新作！写《活着》的余华又回来了！人生就是自己的往事和他人的序章。关于一个人和他一生的寻找，以及一群人和一个汹涌的年代。精彩过瘾，不负等待！易烊千玺挚爱作家。    	"
东野圭吾,2479547条评论,南海出版公司,东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文1000万册纪念版）,"
    		东野圭吾代表作，1000万册纪念版，写给拥有无尽梦想与烦恼的你。现代人内心流失的东西，这家杂货店能帮你找回。东野圭吾特别寄语中国读者。    	"
豆豆,385861条评论,作家出版社,遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆豆三部曲之一）,"
    		豆瓣评分9.2分国产神剧《天道》原著小说    	"
赖马,158705条评论,北京联合出版有限公司,世界上最棒的礼物——图画中隐藏无数细节，让小小孩玩过瘾！,"
    		★	台湾趣味图像绘本大师赖马倾情创作：趣味认知游戏书，超好玩的视觉游戏，一起来和数字、颜色捉迷藏！ （启发童书馆出品！）    	"
菲莉帕·佩里,88173条评论,中信出版社,真希望我父母读过这本书（二十年资历心理治疗师写给父母和孩子的情感沟通书）,"
    		二十年资历心理治疗师写给父母和孩子的情感沟通书，《星期日泰晤士报》畅销书榜/首，授权日本、韩国等31个国家和地区，长踞家教类图书排行榜榜/首    	"
赫尔曼·黑塞,88632条评论,天津人民出版社,悉达多（译者姜乙翻译）【果麦经典】,"
    		诺贝尔文学奖得主黑塞代表作。人独自行过生命，蒙受玷污，承担罪过，痛饮苦酒，寻觅出路。关于一种经历与体验，时间与轮回，精神与肉体，是一种证悟，更是一首生命之诗。少年时请读黑塞    	"
乔安娜柯尔,1685032条评论,贵州人民出版社,神奇校车·图画书版（全12册，新增科学博览会1册）,"
    		用孩子喜欢的方式讲自然科学！和卷毛老师一起出发，搭乘神奇校车，在一次次不可思议的神奇之旅中，带孩子们体验原理、学会操作、懂得思考、爱上科学。情节惊险刺激，语言生动爆笑，知识清晰严谨。（蒲公英童书馆）    	"
项华,345512条评论,北京联合出版有限公司,万物由来科学绘本 写给孩子的科普绘本,"
    		26个主题，近300个知识点，北京师范大学教授联手获奖无数的国际插画师，专门回答那些孩子不知道、家长不好答的问题！从太阳到植物，从恐龙到病菌，从巧克力到冰激凌，从金字塔的修建到火箭的发射…    	"
黄仁宇,808684条评论,生活.读书.新知三联书店,万历十五年 一本好书 腾讯视频栏目推荐,"
    		（《人民的名义》多次提到《万历十五年》，为什么这么多人研究呢？三联书店出版黄仁宇先生的成名代表之作。万历十五年是大明王朝的转折点，腐败、敷衍，社风奢靡，都是悄悄埋葬大明王朝的导火线，值得当下深思。）    	"
顾诚,50311条评论,北京日报出版社,南明史（全2册）（内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，明史大家顾诚代表作）,"
    		内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，北京市哲学社会科学优秀成果一等奖。明史大家顾诚代表作，豆瓣9.3分，不可不读的史学经典，读客熊猫君出品    	"
薛兆丰,330606条评论,中信出版社,薛兆丰经济学讲义,"
    		新老版本封面随机发货。奇葩说导师马东、蔡康永、高晓松等力荐，马化腾、罗永浩、罗振宇、徐小平等都在上的经济学课，撕掉“经济学”吓人表象，用有趣的经济学助你看懂经济    	"
理查德·格里格,74002条评论,人民邮电出版社,心理学与生活（第19版）,"
    		跨越半个多世纪的心理学入门经典，世界著名心理学家菲利普·津巴多扛鼎之作，北京大学心理学院20位教授联袂翻译    	"
斯蒂芬·茨威格,137152条评论,时代文艺出版社,人类群星闪耀时（无删减全译本。《一个陌生女人的来信》作者茨威格的传记杰作，14位时代英雄，14个人类命运攸关的历史时刻）,"
    		14个人类历史关键时刻的选择与命运，一瞬间的选择，却是人类命运的转变。    	"
赖马,151579条评论,河北教育出版社,十二生肖的故事——首届丰子恺儿童图画书奖得主  赖马作品！,"
    		◆台湾趣味绘本大师赖马创作20周年纪念版 ◆中华文化经典、浓浓的年味、十足的中国风 ◆赖式幽默为你呈现令人捧腹的十二生肖故事！    	"
孟元老,10509条评论,三秦出版社,东京梦华录（戴建业教授推荐版。文字版《清明上河图》，再现大宋汴京盛景，全彩56幅宋画插图，千年前繁华都市的旅行指南）【果麦经典】,"
    		一部纸上纪录片，附完整版《清明上河图》，66幅《清明上河图》高清细节图随文彩插，揭秘千年古画掩藏的秘密和传奇，译文+生僻字注音+注释，丰富、有趣、美，重回汴京，感受千年前的都市文明和风雅。果麦出品    	"
马可.奥勒留,353633条评论,中央编译出版社,沉思录,"
    		被当当网授予“2008年度成长奖”，《沉思录》荣踞中国新闻出版报全国优秀畅销书榜首、荣获京华时报年度社科好书*名、荣获新京报年度好书、荣获搜狐读书十大好书（非文学类）称号    	"
钱穆,218151条评论,九州出版社,中国历代政治得失 钱穆（新校本）,"
"
王旭烽,17563条评论,浙江文艺出版社,望江南（你一句春不晚，我就到了真江南。茅奖得主王旭烽，沉潜26年，最新长篇小说力作。）,"
    		在一片叶子的乾坤中，品饮世间人情，体悟命运流转。茶人精神、江南文化、家国情怀，  见证个人史、家族史、民族史中的百年中国。    	"
伊丽莎白·弗迪克,430681条评论,贵州教育出版社,手不是用来打人的（儿童好品德系列，全5册）孩子多读就见效的习惯养成书，缓解新手爸妈育儿焦虑，王志庚、孙莉莉、朱爱朝推荐,"
    		《手不是用来打人的/语言不是用来伤人的/细菌不是用来分享的/尾巴不是用来扯的/嗓门不是用来嚷嚷的》，帮助孩子建立规则，修正行为，养成终身受益的好习惯、好品德，美国国家育儿中心专业认证（步印童书馆）    	"
刘晓辉,87341条评论,台海出版社,非自然死亡：我的法医笔记（法医秦明冠名推荐，15年法医生涯，19宗真实案件改编。全网阅读超1亿人次！）,"
    		法医秦明冠名推荐，15年专业法医破案笔记！杀妻骗保、保鲜膜裹尸等19宗真实案件；煮骨测龄、尸僵断时等23种法医手段；法医人类学、法医昆虫学等37门专业知识！随书附赠法医知识手册。    	"
朗达·拜恩,208809条评论,湖南文艺出版社,秘密（经典身心灵励志读物，为人生带来喜悦转变的能量之书，“吸引力法则”三部曲扛鼎之作。）,"
    		2018精装升级版。杨澜、毕淑敏、潘石屹、孙俪、大S、江一燕、张艺兴、陈伟霆等都被“秘密”吸引，不可错过的能量之书。全球销量突破1500万册！新增朗达十年来运用秘密的全新体验。    	"
余秋雨,667449条评论,长江文艺出版社,文化苦旅（文化导师余秋雨开山之作，逐字修订！）,"
    		余秋雨逐字修订版！余秋雨授权认定并题写书名。持续30年市场认定、千万读者热赞的口碑经典。《都江堰》《莫高窟》等多篇文章入选中学课本，一部中国文化的珍贵飨宴，深刻影响三代华人价值观    	"
梅耶·马斯克,80157条评论,中信出版社,人生由我：比“硅谷钢铁侠”埃隆·马斯克更酷的硬核母亲。励志版“向前一步”,"
    		杨天真推荐！比“硅谷钢铁侠”埃隆·马斯克更酷的硬核母亲。邓文迪、叶云燕、脱不花、张萌、曾焱冰、远渡重洋击掌推荐！    	"
茨威格,129156条评论,江苏凤凰文艺出版社,人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬间！全新精装彩插导读详注版！）（读客经典文库）,"
    		传记之王茨威格享誉世界之作！余华、高圆圆都曾被这本书打动！14篇专业导读，15张全彩插图，2080个详细注释！附赠群星地图，震撼呈现影响人类文明的100个历史瞬间！读客熊猫君出品    	"
莫言,4281条评论,江苏凤凰文艺出版社,莫言的奇奇怪怪故事集（或许只有莫言这么大的脑洞，才能带你去人性深幽处探险！诺奖得主莫言作品！莫言亲自参与编选）,"
    		本书收录莫言笔下18篇奇奇怪怪的中短篇故事，特别收录莫言书法题词、莫言手稿、莫言漫画头像、莫言演讲稿！特别赠送原创故事海报！诺贝尔文学奖颁奖词：莫言的想象力超越了人类存在本身！    	"
蔡崇达,1249590条评论,天津人民出版社,皮囊（400万册纪念版，直面人生的难题，刻在骨头里的故事，容纳一个个既失去家乡又未到达远方的生命）,"
    		爆炸贴400万册或350万册随机发货。刘德华、韩寒、白岩松推荐。书封采用具有肌肤质感的SKINS纸。命运是一条闪闪发光的金色河流，我们卸下皮囊，以心相交。果麦出品    	"
季羡林,6042条评论,读者出版社,当下即是生活 （是季羡林百年生命智慧《心安即是归处》的续篇，全面收录季羡林自1933年到2006年作品精华。央视《朗读者》多次动情朗读本书名篇）,"
    		季羡林写给万千青年人——当下的力量！《朗读者》多次朗读书目，跨四代人共读心灵读本，一本书阅尽大师智慧精华！配老树画画精美插图，赠唯美书签一枚。愿你回归生活的本来面目，从日常生活中汲取生命的力量。    	"
博多·舍费尔,244457条评论,中信出版社,小狗钱钱（套装2册）（附赠免费亲子财商课+理财秘籍思维导图）,"
    		欧洲巴菲特”博多·舍费尔完满人生秘籍，全球畅销超20年、销量超500万册《小狗钱钱》经典套系，附赠财富秘籍思维导图+免费亲子财商课！    	"
北溟鱼,98693条评论,天津人民出版社,长安客（张颂文推荐，大唐版《人类群星闪耀时》，李白、杜甫、王维、白居易、元稹、柳宗元、刘禹锡、李商隐，八位诗人的命运特写）,"
    		他们是诗国闪耀的群星，他们是长安城里忧伤的年轻人。创造微博700万超级阅读量，当年长安城里的诗人，也和我们一样年轻又迷茫。果麦出品    	"
李尚龙,13508条评论,贵州人民出版社,对你，一切都计较，一切都原谅,"
    		李尚龙、卢思浩、宋小君、小川叔等作品，描摹爱情中那些铭刻入骨的喜悦与悲伤、失落与成长。爱让我们不像自己，爱让我们找到更好的自己。    	"
丛非从,16368条评论,万卷出版公司,养育你内心的小孩（你缺少的从来不是方法，而是底气。与其向外寻求和解，不如陪你内心的小孩长大！）,"
    		资深心理咨询师丛非从十年经验梳理！安全感、自由感、价值感、意义感、亲密感，五大需要引领你了解内心深处的自己。16幅全彩剧情漫画，拥有观影般沉浸式阅读体验。附赠可爱柴犬点赞表情包贴纸。果麦出品    	"
优米·斯泰恩斯,25358条评论,海豚出版社,她来了请准备（月经来了，你准备好了吗？）,"
    		比妈妈讲得还全的月经小百科，每位父母都应该给女儿准备一本！专业医生答疑解惑，世界各地女性分享真实的月经故事，传达积极的女性意识，让女孩们轻松迎接月经的到来。获澳大利亚年度少儿图书奖！    	"
阿什利·万斯,68621条评论,中信出版社,硅谷钢铁侠：埃隆·马斯克的冒险人生,"
    		猎鹰重型火箭发射成功，带特斯拉升入太空。SpaceＸ太空探索技术公司创始人、环保汽车公司特斯拉CEO埃隆?马斯克全球授权著作！硅谷传奇创业者公开的创新秘籍。雷军、丁磊、罗永浩、周鸿祎等科技迷弟推荐    	"
中国法制出版社,47470条评论,中国法制出版社,中华人民共和国刑法（实用版）（根据刑法修正案十一修订）,"
    		全新收录2020年12月26日公布的《刑法修正案（十一）》以及根据修正案修正后的《刑法》全文，送刑法修正案（十一）新旧条文对照表电子版文件    	"
宫崎骏原作,36790条评论,北京联合出版有限公司,千与千寻（宫崎骏作品。日本上映20周年特别纪念！）,"
    		日本上映20周年特别纪念！宫崎骏作品。全球同时获得奥斯卡金像奖与柏林金熊奖的动画电影。吉卜力工作室官方审核认定。 我们每个人都是千寻，勇敢地走向自己独一无二的人生。    	"
彼得·考夫曼,220542条评论,中信出版社,穷查理宝典：查理·芒格智慧箴言录（全新增订本）,"
    		致中国新一代价值投资者，股权红利大时代下的投资圣经，教你如何拥有芒格的“人生操作系统”。    	"
曹雪芹,599688条评论,人民文学出版社,红楼梦原著版（上、下册，全两册，全本120回）（团购电话:400-1066666转6）,"
    		权威版本！收藏经典！    	"
山下英子,338514条评论,湖南文艺出版社,断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰的减法哲学,"
    		一本相当于老版三本，一本书价格=新版《断舍离》+实操手册+扫码看视频。畅销400万册“断舍离”书系集大成之作。对稻盛和夫、张德芬、杨澜、林依晨等影响至深的减法哲学。普通和定制版交替发货请以实际收货为准    	"
斯蒂芬·茨威格,64404条评论,上海文艺出版社,果麦经典：人类群星闪耀时（小米之父雷军、易中天、冯唐推荐！茨威格名作，十四篇历史特写：当改变命运的时刻降临，犹豫就会败北！),"
    		茨威格代表作品，德文直译无删节版。万人评价豆瓣高分作品，9.4分《悉达多》译者姜乙三年打磨倾情献译。14个扭转乾坤的关键时刻，14个决定命运的英雄瞬间。果麦出品    	"
肥志,64925条评论,广东旅游出版社,如果历史是一群喵8·盛世大唐篇,"
    		荣获蔡志忠漫画奖年度大奖！肥志历史萌漫系列第八卷，轻松读懂大唐兴衰幻变，与喵咪一起探讨唐朝大难题！    	"
卡尔森,433517条评论,河北教育出版社,我喜欢自己——邓超微博推荐的绘本 带给孩子更多勇气和自信的绘本！,"
    		★超级奶爸邓超微博推荐的绘本：《我不敢说我怕被骂》《爱打嗝的斑马》《我喜欢自己》《是谁嗯嗯在我的头上》从小就给孩子树立信心，让她从爱自己开始！经典畅销绘本 :大卫不可以系列、大脚丫系列、花婆婆、我爸爸    	"
毛姆,83591条评论,江西人民出版社,面纱（50岁时毛姆写下这个近乎完美的爱情故事，因为每个人都在故事中找到了自己）,"
    		这本小说讲述了爱情中所有的不美好：背叛、猜忌、报复，还有我们终将面对的离别与自我救赎。 毛姆以他冷静得近乎刻薄的方式，将一个女人的堕落与觉醒刻画得淋漓尽致。果麦出品    	"
亚历克斯·希勒,291277条评论,北京联合出版有限公司,天蓝色的彼岸,"
    		如果可以，请好好说再见！儿童生命教育的经典范本。被联合国教科文组织赞誉为“21世纪伟大的生命寓言”。马伯庸、梅子涵、安妮宝贝、周国平感动推荐。全球畅销逾一千万。（禹田文化出品）    	"
意公子,6429条评论,海南摄影美术出版社,大话艺术史（全2册）（大话中国艺术史+大话西方艺术史。句句有梗的极简艺术史！中西艺术发展一次全了解！轻松入门，提高审美）,"
    		一口气读完中西方艺术史，全面掌握艺术关键词，秒变世界名画鉴赏家！头号艺术自媒体意外艺术力作！中西方艺术大师全面汇聚，一次饱览300件艺术珍品，轻松入门艺术史。读客熊猫君出品    	"
优米·斯泰恩斯,25358条评论,海豚出版社,她来了请准备（月经来了，你准备好了吗？）,"
    		比妈妈讲得还全的月经小百科，每位父母都应该给女儿准备一本！专业医生答疑解惑，世界各地女性分享真实的月经故事，传达积极的女性意识，让女孩们轻松迎接月经的到来。获澳大利亚年度少儿图书奖！    	"
肥志,55259条评论,广东旅游出版社,如果历史是一群喵9·五代十国篇,"
    		肥志人气历史萌漫系列第九卷，解构五代十国大乱局，再现用拳头上位的混战时代！荣获蔡志忠漫画奖年度大奖！    	"
郭元婕,37821条评论,北京联合出版有限公司,疯狂的化学 我是学霸 给孩子的趣味化学启蒙绘本,"
    		给中国孩子的趣味化学启蒙书，学好基础科学，探索前沿科技    	"
东野圭吾,337817条评论,南海出版公司,放学后（东野圭吾成名作）,"
    		东野圭吾成名作，梦开始的地方，获江户川乱步奖，中文版销量超过100万册。什么时候人们在意的不是钱，而是友情、爱情、身体、容貌、回忆和梦想？    	"
马劲,185082条评论,北京联合出版有限公司,大宇宙  和爸妈游太空  给孩子的手绘天文绘本,"
    		给孩子的宇宙奥秘启蒙百科绘本，天文地理入门指南。一部迷你《时间简史》，一次奇幻的宇宙时空之旅。    	"
王小波,111753条评论,北京十月文艺出版社,黄金时代（2021版，王小波成名代表作，当代文学经典！罗翔、肖战、朱一龙、麦家、李诞都在读王小波。),"
    		王小波成名代表作，当代文学经典！独·家授·权版本。20世纪中文小说100强。《联合报》中篇小说大奖。罗翔、肖战、朱一龙、麦家、李诞都在读王小波。李银河审定！赠精美藏书票，数量有限，赠完即止。    	"
芭芭拉库尼,509194条评论,河北教育出版社,花婆婆——清华附小推荐的经典绘本！美国国家图书奖作品！,"
    		★多年入选小学推荐阅读书目★清华附小推荐★邓超微博推荐的绘本上线啦：《我不敢说，我怕被骂》《我喜欢自己》《是谁嗯嗯在我的头上》《爱打嗝的斑马》 邓超微博强烈推荐  新的一年带给孩子更多勇气和自信的绘本    	"
Twentine,150887条评论,四川文艺出版社,那个不为人知的故事,"
    		超人气作者Twentine（无量渡口）经典之作，全文精心修订，直击心底深处的柔软。 这是杨昭和陈铭生的故事，这是卧底缉毒警察的故事。 你始终不曾离去，你永远在我心底。 ——酷威文化    	"
郑渊洁,278970条评论,浙江少年儿童出版社,郑渊洁四大名传（全4册，含《罐头小人》电影情节）,"
    		童话大王郑渊洁大电影《皮皮鲁与鲁西西之罐头小人》郑渊洁四大名传大集结，内含电影原著加系列故事，畅销五百万册的国民经典。童年主角齐聚一堂，用智慧和童心陪伴孩子成长。    	"
杨其铎,478481条评论,湖南科技出版社,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱上阅读 快乐识字)[精选套装],"
    		全书介绍约640个汉字，1712个词组，由浅入深，从字、词、句到短文，故事，轻松掌握自主阅读的能力    	"
米歇·戴斯玛克特,42524条评论,作家出版社,海奥华预言中文版（米歇戴斯玛克特讲述地球人外星游记外观地球内视生命灵性预言性科幻小说作家出版社）,"
    		地球人的外星游记，外观地球的古往今来，内视自身生命，生命灵性。    	"
尤瓦尔·赫拉利,736455条评论,中信出版社,人类简史：从动物到上帝（第十届文津奖作品。颠覆认知，刷新世界观！我们的过去尽在此书！尤瓦尔赫拉利著，新老版封面随机发）,"
    		《人类简史》十周年畅销纪念版，作者新版序言+全新修订，精美装帧设计全新阐释，打破学科边界，融合多学科领域知识。    	"
杨绛,1539565条评论,生活.读书.新知三联书店,我们仨（新版）,"
    		《我们仨》杨绛以简洁而沉重的语言，回忆先她而去的女儿钱媛、丈夫钱钟书，回忆一家三口那些快乐而艰难、爱与痛的日子。家庭是一生的庇护所，生命的意义不会因为躯体的生灭而有所改变。三联书店出版    	"
李柘远,161900条评论,北京联合出版有限公司,学习高手（90后哈佛耶鲁高分毕业生超实用学习法）,"
    		一本教会你如何学习的书。李柘远（学长LEO）继《不如去闯》后新作。5大模块，30节大课，100+精进方法和独家学习经验，陪你一起终身学习。书内独享LEO妈妈万字分享。朱永新、康辉、蔡康永诚意推荐    	"
曹德旺,98793条评论,人民出版社,心若菩提(增订本),"
    		(增订本 曹德旺个人传记，第92届奥斯卡*纪录片奖《美国工厂》原型人物)    	"
杨本芬,44983条评论,北京联合出版有限公司,秋园（女性版《活着》，80岁素人作家不朽名篇，横扫国内十二项文学大奖）,"
    		八旬老人讲述“妈妈和我”的故事，展现两代中国女性生生不息的坚韧与美好，母女俩共谱深情与催泪之作。女性版《活着》，坦露女性的勇气、反抗与救赎。（其他作品：《浮木》《我本芬芳》）    	"
斯塔夫里阿诺斯,441637条评论,北京大学出版社,全球通史:从史前史到21世纪（第7版修订版上下册，赠送全球通史主题笔记本）,"
    		中国畅销200万册，修订版新增数百幅珍贵的图片和脉络清晰的地图。你将看到一个从来就存在，却被大多数人无视的真实世界。    	"
M.斯科特·派克,189986条评论,北京联合出版有限公司,少有人走的路：心智成熟的旅程（白金升级版）,"
    		一本人人可读，人人可受益的心灵读物    	"
安德斯·艾利克森,338979条评论,机械工业出版社,刻意练习：如何从新手到大师,"
    		杰出不是一种天赋，而是一种人人都可以学会的技巧！迄今发现的更强大学习法，成为任何领域杰出人物的黄金法则！    	"
托马斯·科里,39804条评论,民主与建设出版社,富有的习惯,"
    		富有的习惯，决定你一生财富！托马斯?科里用5年研究177位白手起家的千万富翁及128位穷人的日常习惯，总结出26条“富有的习惯”！    	"
张嘉佳,1128227条评论,湖南文艺出版社,从你的全世界路过：修订本（张嘉佳亲笔签名版与普通版本随机发送）,"
    		华语小说销量奇迹，让所有人心动的故事。每一分钟，都有人在故事里看到自己。随书附赠全世界精美“护照册”，五款随机发送。    	"
陀思妥耶夫斯基,114080条评论,浙江文艺出版社,罪与罚（刑法学罗翔老师推荐版本，用爱和生活去对抗痛苦！）【果麦经典】,"
    		小说描写一个在观念上矛盾的知识分子，想要以自己的方式回应不公平的社会现实，从而实施了一桩谋杀，但此过程和结果大大超出了自己的把控和理解，作者对人之为人的边界、人与社会的关系，进行了无所畏惧的自由探索。    	"
周国平,36740条评论,北京十月文艺出版社,人生哲思录（全新修订版）,"
    		如果你只想读我的一本书，就读这本吧。——周国平 七十年哲思精华总集*版，相比旧版增删多达8万字。生死、苦乐、两性、爱、孤独、艺术…122个人生关键词，122种人生答案。赠两张精美书签    	"
叶真中显,60143条评论,北京联合出版有限公司,绝叫（罗翔推荐，长达四十年的恶女编年史，日本文学社会派推理小说 同名日剧《绝叫》原著）,"
    		豆瓣 2020年度图书 推理·悬疑 Top 1，豆瓣 2019年度电影榜单 Top10《绝叫》原著    	"
作绘者,429593条评论,新星出版社,小鸡球球触感玩具书:全5册（升级点读版，纸板书、触摸发声书、翻翻书、洞洞书）,"
